"0","se.sigma2hat = sigma2hat.vals/sqrt(nobs/2)
se.sigmahat = sigmahat.vals/sqrt(2*nobs)
# compute approx 95% confidence intervals
sigma2.lower = sigma2hat.vals - 2*se.sigma2hat
sigma2.upper = sigma2hat.vals + 2*se.sigma2hat
cbind(sigma2.lower,sigma2.upper)
"
"1","     "
"1"," sigma2.lower"
"1"," sigma2.upper"
"1","
VBLTX"
"1","     0.000527"
"1","    0.0008535"
"1","
FMAGX"
"1","     0.003136"
"1","    0.0050793"
"1","
SBUX "
"1","     0.010883"
"1","    0.0176260"
"1","
"
"0","sigma.lower = sigmahat.vals - 2*se.sigmahat"
"0","sigma.upper = sigmahat.vals + 2*se.sigmahat"
"0","cbind(sigma.lower,sigma.upper)"
"1","     "
"1"," sigma.lower"
"1"," sigma.upper"
"1","
VBLTX"
"1","     0.02317"
"1","     0.02938"
"1","
FMAGX"
"1","     0.05651"
"1","     0.07167"
"1","
SBUX "
"1","     0.10527"
"1","     0.13351"
"1","
"
