"0","garch_AP  <- garch(MSFT.ret, order = c(1,1))
"
"1","
 ***** ESTIMATION WITH ANALYTICAL GRADIENT ***** 

"
"1","
     I     INITIAL X(I)        D(I)

"
"1","     1     3.849315e-04     1.000e+00
"
"1","     2     5.000000e-02     1.000e+00
"
"1","     3     5.000000e-02     1.000e+00
"
"1","
    IT   NF      F         RELDF    PRELDF    RELDX   STPPAR"
"1","   D*STEP   NPRELDF
"
"1","     0    1 -1.208e+04
"
"1","     1    7 -1.208e+04  2.94e-04  4.63e-04  2.0e-04  1.4e+10  2.0e-05  3.13e+06
"
"1","     2    8 -1.208e+04  1.75e-05  2.00e-05  1.9e-04  2.0e+00  2.0e-05  5.11e+01
"
"1","     3   16 -1.217e+04  7.42e-03  1.38e-02  6.0e-01  2.0e+00  1.5e-01  5.05e+01
"
"1","     4   19 -1.235e+04  1.46e-02  9.50e-03  7.3e-01  2.0e+00  3.5e-01  3.11e+00
"
"1","     5   21 -1.240e+04  3.64e-03  3.57e-03  7.8e-02  2.0e+00  7.0e-02  1.65e+03
"
"1","     6   23 -1.248e+04  6.55e-03  7.34e-03  1.3e-01  2.0e+00  1.4e-01  1.77e+05
"
"1","     7   32 -1.248e+04  1.69e-04  9.71e-04  8.5e-06  3.5e+00  1.0e-05  6.75e-02
"
"1","     8   33 -1.248e+04  1.51e-04  1.25e-04  7.9e-06  2.0e+00  1.0e-05  4.16e-02
"
"1","     9   34 -1.248e+04  4.62e-06  5.19e-06  8.5e-06  2.0e+00  1.0e-05  4.57e-02
"
"1","    10   42 -1.250e+04  1.40e-03  1.61e-03  3.2e-02  1.7e+00  4.1e-02  4.51e-02
"
"1","    11   44 -1.251e+04  9.95e-04  1.00e-03  2.9e-02  1.7e-01  4.1e-02  2.61e-03
"
"1","    12   46 -1.253e+04  9.90e-04  2.32e-03  9.1e-02  3.7e-01  1.6e-01  2.54e-03
"
"1","    13   47 -1.253e+04  1.12e-04  3.33e-03  2.0e-02  0.0e+00  3.4e-02  3.33e-03
"
"1","    14   48 -1.255e+04  2.17e-03  2.53e-03  1.0e-02  1.6e+00  1.7e-02  4.97e-03
"
"1","    15   49 -1.256e+04  7.45e-04  8.88e-04  1.5e-02  1.3e+00  3.4e-02  1.86e-03
"
"1","    16   50 -1.257e+04  3.38e-04  3.58e-04  1.4e-02  7.1e-01  3.4e-02  4.97e-04
"
"1","    17   52 -1.257e+04  5.24e-04  5.43e-04  3.1e-02  0.0e+00  6.8e-02  5.43e-04
"
"1","    18   61 -1.257e+04  2.10e-05  4.22e-04  7.9e-07  2.9e+00  1.5e-06  6.36e-04
"
"1","    19   62 -1.258e+04  1.15e-04  9.94e-05  3.5e-07  2.0e+00  7.3e-07  1.44e-04
"
"1","    20   63 -1.258e+04  1.74e-06  1.92e-06  3.3e-07  2.0e+00  7.3e-07  9.19e-06
"
"1","    21   64 -1.258e+04  2.22e-08  2.68e-08  3.2e-07  2.0e+00  7.3e-07  9.65e-06
"
"1","    22   71 -1.258e+04  4.84e-06  5.81e-06  1.3e-03  7.8e-01  3.0e-03  9.59e-06
"
"1","    23   72 -1.258e+04  1.71e-07  1.52e-06  1.2e-03  4.9e-01  3.0e-03  1.79e-06
"
"1","    24   73 -1.258e+04  6.86e-07  1.16e-06  2.4e-04  0.0e+00  5.1e-04  1.16e-06
"
"1","    25   74 -1.258e+04  1.72e-07  1.51e-07  2.4e-04  1.8e-01  5.1e-04  1.55e-07
"
"1","    26   75 -1.258e+04  6.00e-09  3.16e-09  2.5e-05  0.0e+00  4.8e-05  3.16e-09
"
"1","    27   76 -1.258e+04  2.74e-11  3.27e-12  1.3e-06  0.0e+00  3.0e-06  3.27e-12
"
"1","    28   77 -1.258e+04 -6.14e-12  1.77e-14  1.3e-07  0.0e+00  3.2e-07  1.77e-14
"
"1","
 ***** RELATIVE FUNCTION CONVERGENCE *****
"
"1","
 FUNCTION    -1.257629e+04   RELDX        1.268e-07
"
"1"," FUNC. EVALS      77         GRAD. EVALS      28
"
"1"," PRELDF       1.773e-14      NPRELDF      1.773e-14
"
"1","
     I      FINAL X(I)        D(I)          G(I)
"
"1","
"
"1","     1    6.339985e-06     1.000e+00     8.826e+00
"
"1","     2    7.106840e-02     1.000e+00    -1.542e-03
"
"1","     3    9.139377e-01     1.000e+00     1.078e-03
"
"1","
"
"0","n  = dim(MSFT.ret)[1]"
"0","n0 = n-1"
"0","summary(garch_AP)"
"1","
Call:
"
"1","garch(x = MSFT.ret, order = c(1, 1))"
"1","
"
"1","
Model:
GARCH("
"1","1"
"1",","
"1","1"
"1",")"
"1","
"
"1","
Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.5971 "
"1"," -0.5372 "
"1","  0.0000 "
"1","  0.5542 "
"1","  7.1233 "
"1","
"
"1","
Coefficient(s):
"
"1","  "
"1","  Estimate"
"1","  Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
a0"
"1"," 6.340e-06"
"1","   5.540e-07"
"1","    11.44"
"1","   <2e-16"
"1"," ***"
"1","
a1"
"1"," 7.107e-02"
"1","   4.425e-03"
"1","    16.06"
"1","   <2e-16"
"1"," ***"
"1","
b1"
"1"," 9.139e-01"
"1","   5.581e-03"
"1","   163.75"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Diagnostic Tests:"
"1","
"
"1","	Jarque Bera Test"
"1","
"
"1","
"
"1","data:  "
"1","Residuals"
"1","
"
"1","X-squared = 14357, df = 2, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1","Squared.Residuals"
"1","
"
"1","X-squared = 0.19145, df = 1, p-value = 0.6617"
"1","
"
"1","
"
"0","attach(garch_AP)"
"0","omega_est  = coef[1]                   # estimator of omega"
"0","sd_omega   = vcov[1,1]^.5              # standard deviation estimator of the estimator of omega"
"0","alpha1_est = coef[2]                   # estimator of alpha1"
"0","sd_alpha1  = vcov[2,2]^.5              # standard deviation estimator of the estimator of alpha1"
"0","beta1_est  = coef[3]                   # estimator of beta1"
"0","sd_beta1   = vcov[3,3]^.5              # standard deviation estimator of the estimator of beta1"
"0","sig        = fitted.values[2:n0,c(1)]  # fitted conditioinal standard deviation sigma_t"
"0","rsd        = residuals[2:n0]           # fitted residuals for e_t "
"0","fit.r      = sig*rsd                   # fitted cc return for r_t"
"0","n1         = n0-1"
"0","date       = 1:n1"
"0","date_i     = seq(from = 1, to = n0, by = 250)"
"0","lab_x      = seq(from = 2000, to = 2014, by = 1)"
