"0","knitr::opts_chunk$set("
"0","  echo=FALSE,"
"0","  message=FALSE,"
"0","  warning=FALSE,"
"0","  echo=FALSE,"
"0","  root.dir='/Users/noahkawasaki/Desktop/ECON 147/Homework 5'"
"0","  )"
"0","library(PerformanceAnalytics)"
"0","library(quantmod)"
"0","library(TSA)"
"0","library(car) "
"0","library(tseries) "
"0","library(tidyverse)"
"0","symbols <- c(""MSFT"", ""^GSPC"")"
"0","getSymbols(symbols, from =""2000-01-03"", to = ""2014-02-21"")"
"1","[1]"
"1"," ""MSFT"""
"1"," ""GSPC"""
"1","
"
"0","# Extract adjusted closing prices"
"0","MSFT <- MSFT[, ""MSFT.Adjusted"", drop=FALSE]"
"0","GSPC <- GSPC[, ""GSPC.Adjusted"", drop=FALSE]"
"0","# Calculate log-returns for GARCH analysis"
"0","MSFT.ret <- CalculateReturns(MSFT, method=""compound"")"
"0","GSPC.ret <- CalculateReturns(GSPC, method=""compound"")"
"0","# Remove default column header which is treated as the first observation"
"0","MSFT.ret <- MSFT.ret[-1,]"
"0","GSPC.ret <- GSPC.ret[-1,]"
"0","# Rename column"
"0","colnames(MSFT.ret) <- ""MSFT"" "
"0","colnames(GSPC.ret) <- ""GSPC"""
